Looking for git in: git
Using git 1.9.1 from git
> git clone https://github.com/kwhit2/holbertonschool-low_level_programming.git /home/vagrant/holbertonschool-low_level_programming-1 --progress
Cloning into '/home/vagrant/holbertonschool-low_level_programming-1'...
remote: Enumerating objects: 242, done.        
remote: Counting objects:   0% (1/242)        
remote: Counting objects:   1% (3/242)        
remote: Counting objects:   2% (5/242)        
remote: Counting objects:   3% (8/242)        
remote: Counting objects:   4% (10/242)        
remote: Counting objects:   5% (13/242)        
remote: Counting objects:   6% (15/242)        
remote: Counting objects:   7% (17/242)        
remote: Counting objects:   8% (20/242)        
remote: Counting objects:   9% (22/242)        
remote: Counting objects:  10% (25/242)        
remote: Counting objects:  11% (27/242)        
remote: Counting objects:  12% (30/242)        
remote: Counting objects:  13% (32/242)        
remote: Counting objects:  14% (34/242)        
remote: Counting objects:  15% (37/242)        
remote: Counting objects:  16% (39/242)        
remote: Counting objects:  17% (42/242)        
remote: Counting objects:  18% (44/242)        
remote: Counting objects:  19% (46/242)        
remote: Counting objects:  20% (49/242)        
remote: Counting objects:  21% (51/242)        
remote: Counting objects:  22% (54/242)        
remote: Counting objects:  23% (56/242)        
remote: Counting objects:  24% (59/242)        
remote: Counting objects:  25% (61/242)        
remote: Counting objects:  26% (63/242)        
remote: Counting objects:  27% (66/242)        
remote: Counting objects:  28% (68/242)        
remote: Counting objects:  29% (71/242)        
remote: Counting objects:  30% (73/242)        
remote: Counting objects:  31% (76/242)        
remote: Counting objects:  32% (78/242)        
remote: Counting objects:  33% (80/242)        
remote: Counting objects:  34% (83/242)        
remote: Counting objects:  35% (85/242)        
remote: Counting objects:  36% (88/242)        
remote: Counting objects:  37% (90/242)        
remote: Counting objects:  38% (92/242)        
remote: Counting objects:  39% (95/242)        
remote: Counting objects:  40% (97/242)        
remote: Counting objects:  41% (100/242)        
remote: Counting objects:  42% (102/242)        
remote: Counting objects:  43% (105/242)        
remote: Counting objects:  44% (107/242)        
remote: Counting objects:  45% (109/242)        
remote: Counting objects:  46% (112/242)        
remote: Counting objects:  47% (114/242)        
remote: Counting objects:  48% (117/242)        
remote: Counting objects:  49% (119/242)        
remote: Counting objects:  50% (121/242)        
remote: Counting objects:  51% (124/242)        
remote: Counting objects:  52% (126/242)        
remote: Counting objects:  53% (129/242)        
remote: Counting objects:  54% (131/242)        
remote: Counting objects:  55% (134/242)        
remote: Counting objects:  56% (136/242)        
remote: Counting objects:  57% (138/242)        
remote: Counting objects:  58% (141/242)        
remote: Counting objects:  59% (143/242)        
remote: Counting objects:  60% (146/242)        
remote: Counting objects:  61% (148/242)        
remote: Counting objects:  62% (151/242)        
remote: Counting objects:  63% (153/242)        
remote: Counting objects:  64% (155/242)        
remote: Counting objects:  65% (158/242)        
remote: Counting objects:  66% (160/242)        
remote: Counting objects:  67% (163/242)        
remote: Counting objects:  68% (165/242)        
remote: Counting objects:  69% (167/242)        
remote: Counting objects:  70% (170/242)        
remote: Counting objects:  71% (172/242)        
remote: Counting objects:  72% (175/242)        
remote: Counting objects:  73% (177/242)        
remote: Counting objects:  74% (180/242)        
remote: Counting objects:  75% (182/242)        
remote: Counting objects:  76% (184/242)        
remote: Counting objects:  77% (187/242)        
remote: Counting objects:  78% (189/242)        
remote: Counting objects:  79% (192/242)        
remote: Counting objects:  80% (194/242)        
